[email],Edgar,Wade,1,2,16,15,9, [email],Trevor,Hill,1,16,15,7,17,
[email],Lorene,Fisher,1,18,15,16,6,
[email],Nick,Delgado,1,12,3,2,9,
[email],Eduardo,Cunningham,1,16,7,8,6,
[email],Opal,Webster,1,3,2,16,18,
[email],Lindsay,Flowers,1,3,2,9,11,
[email],Rogelio,Long,1,3,2,10,11,
[email],Terrence,Moran,1,15,10,18,2,
[email],Toby,Wilkins,1,9,16,7,2,
[email],Melissa,Byrd,1,16,17,15,13,
[email],Clara,Cooper,2,9,1,12,15,
[email],Sheldon,Owen,2,5,16,3,15,
[email],Willard,Blair,2,15,3,1,18,
[email],Genevieve,Chapman,2,3,9,7,16,
[email],Gloria,Hubbard,2,7,3,15,1,
[email],Heidi,Reed,2,12,6,16,15,
[email],Courtney,Santiago,2,15,1,16,7,
[email],Erma,Maxwell,3,2,7,10,4,
[email],Shawna,Arnold,3,10,7,2,1,
[email],Dexter,Burns,3,1,10,6,16,
[email],Kristopher,Simpson,5,2,11,3,15,
[email],Elvira,Richards,6,9,1,15,2,
[email],Laurence,Nguyen,6,8,16,9,2,
[email],Dianna,Scott,6,15,16,2,1,
[email],Ramiro,Nelson,7,9,16,6,1,
[email],Enrique,Lyons,7,1,6,15,16,
[email],Chelsea,Lane,7,9,5,18,17,
[email],Dolores,Johnston,7,1,16,6,15,
[email],Lowell,Bowers,7,1,2,6,18,
[email],Ira,Fox,7,15,12,5,1,
[email],Constance,Sparks,7,2,13,17,14,
[email],Ginger,Collins,7,2,16,15,18,
[email],Steve,Powell,8,14,2,16,6,
[email],Owen,Malone,8,1,14,12,9,
[email],Lee,Medina,8,2,16,7,15,
[email],Abraham,Roberts,8,2,13,14,18,
[email],Israel,Ramsey,8,2,16,15,9,
[email],Annie,Mcguire,8,7,1,15,14,
[email],Willis,Obrien,8,10,1,15,16,
[email],Laura,Park,8,14,17,18,2,
[email],Peggy,Porter,9,13,7,1,2,
[email],Vanessa,Shelton,9,18,2,13,6,
[email],Ignacio,Grant,9,1,10,2,6,
[email],Henry,Graves,9,16,14,8,18,
[email],Katie,Barnett,9,15,13,1,16,
[email],Cecelia,Hart,11,3,2,7,16,
[email],Delores,Tran,11,7,1,15,16,
[email],Monique,Gibbs,13,14,4,11,16,
[email],Hattie,Hansen,13,7,16,1,2,
[email],Vera,Silva,15,1,9,7,17,
[email],Kerry,Reynolds,15,1,9,11,6,
[email],Brandon,Robbins,15,5,13,16,6,
[email],Monica,Lawson,15,1,2,6,7,
[email],Dominick,Marsh,15,14,11,1,16,
[email],Ricardo,Maldonado,15,1,7,9,2,
[email],Van,Torres,15,1,7,9,2,
[email],Shelley,Pena,15,1,7,9,2,
[email],Barbara,Bates,15,18,6,10,2,
[email],Johnnie,Bridges,15,1,9,7,14,
[email],Eleanor,Soto,15,1,7,9,2,
[email],Amanda,Lee,15,1,7,9,16,
[email],Joanna,Watkins,15,10,1,18,16,
[email],Ricky,Summers,15,10,1,9,2,
[email],Hubert,Turner,15,1,8,6,14,
[email],Samuel,Brooks,15,1,7,9,2,
[email],Heather,Coleman,15,6,1,17,16,
[email],Alfredo,Wilson,16,11,2,1,3,
[email],Silvia,Wilkerson,18,16,1,8,7,